"elevation","mindate","maxdate","latitude","name","datacoverage","id","elevationUnit","longitude","startdate","enddate"
131.1,"1895-07-07","2019-03-31",38.3805,"FAIRFIELD RADIO WFIW, IL US",0.9868,"GHCND:USC00112931","METERS",-88.3263,1895-07-07,2019-03-31
149.4,"1895-05-01","2019-06-03",38.3483,"MOUNT VERNON 3 NE, IL US",0.9896,"GHCND:USC00115943","METERS",-88.8533,1895-05-01,2019-06-03
156.4,"1895-08-01","2019-06-03",38.34189,"NASHVILLE 1 E, IL US",0.9381,"GHCND:USC00116011","METERS",-89.35926,1895-08-01,2019-06-03
139.9,"1893-01-01","2019-06-03",38.7003,"OLNEY 2 S, IL US",0.969,"GHCND:USC00116446","METERS",-88.0816,1893-01-01,2019-06-03
167.6,"1915-07-01","2019-06-03",38.64027,"SALEM, IL US",0.9856,"GHCND:USC00117636","METERS",-88.94586,1915-07-01,2019-06-03
140.2,"1892-10-11","2019-02-28",38.7369,"MADISON SEWAGE PLANT, IN US",0.9478,"GHCND:USC00125237","METERS",-85.3941,1892-10-11,2019-02-28
170.7,"1898-03-01","2019-05-22",38.5555,"PAOLI, IN US",0.9811,"GHCND:USC00126705","METERS",-86.4858,1898-03-01,2019-05-22
146.3,"1893-01-01","2019-03-31",38.3566,"PRINCETON 1 W, IN US",0.9855,"GHCND:USC00127125","METERS",-87.5905,1893-01-01,2019-03-31
145.4,"1908-05-01","2019-06-03",38.5529,"SHOALS 8 S, IN US",0.9515,"GHCND:USC00128036","METERS",-86.7944,1908-05-01,2019-06-03
146.9,"1896-06-01","2019-06-01",38.6489,"WASHINGTON 1 W, IN US",0.9761,"GHCND:USC00129253","METERS",-87.1989,1896-06-01,2019-06-01
375.5,"1902-12-01","2019-06-03",38.3703,"COTTONWOOD FALLS, KS US",0.9755,"GHCND:USC00141858","METERS",-96.5483,1902-12-01,2019-06-03
304.2,"1906-01-16","2019-06-03",38.28,"GARNETT 1 E, KS US",0.9404,"GHCND:USC00143008","METERS",-95.2177,1906-01-16,2019-06-03
358.1,"1893-01-01","2019-03-31",38.416,"LEBO, KS US",0.9646,"GHCND:USC00144608","METERS",-95.851,1893-01-01,2019-03-31
262.1,"1944-07-01","2019-06-03",38.5019,"OSAWATOMIE, KS US",0.9828,"GHCND:USC00146084","METERS",-94.9597,1944-07-01,2019-06-03
275.8,"1895-05-28","2019-06-03",38.6132,"OTTAWA, KS US",0.9932,"GHCND:USC00146128","METERS",-95.2808,1895-05-28,2019-06-03
213.4,"1917-08-22","2019-06-02",38.3769,"CYNTHIANA, KY US",0.9268,"GHCND:USC00151998","METERS",-84.303,1917-08-22,2019-06-02
157,"1896-02-18","2019-04-30",38.6869,"MAYSVILLE WASTEWATER TREATMENT PLANT, KY US",0.9527,"GHCND:USC00155243","METERS",-83.7872,1896-02-18,2019-04-30
234.7,"1906-10-01","2019-06-03",38.395,"CLINTON, MO US",0.9579,"GHCND:USC00231711","METERS",-93.7711,1906-10-01,2019-06-03
198.1,"1893-01-01","2019-06-03",38.58541,"JEFFERSON CITY WATER PLANT, MO US",0.9673,"GHCND:USC00234271","METERS",-92.18246,1893-01-01,2019-06-03
164.6,"1893-02-01","2019-06-03",38.7569,"PORTSMOUTH SCIOTOVILLE, OH US",0.9887,"GHCND:USC00336781","METERS",-82.8872,1893-02-01,2019-06-03
413.9,"1893-01-01","2019-06-03",38.4547,"DALE ENTERPRISE, VA US",0.9911,"GHCND:USC00442208","METERS",-78.9352,1893-01-01,2019-06-03
426.7,"1941-03-01","2019-06-03",38.6661,"LURAY 5 E, VA US",0.977,"GHCND:USC00445096","METERS",-78.3727,1941-03-01,2019-06-03
173.7,"1915-09-01","2019-04-30",38.68416,"HOGSETT R.C. BYRD DAM, WV US",0.9771,"GHCND:USC00464200","METERS",-82.18384,1915-09-01,2019-04-30
186.2,"1938-01-01","2019-04-30",38.5277,"WINFIELD LOCKS, WV US",0.9825,"GHCND:USC00469683","METERS",-81.9154,1938-01-01,2019-04-30
11.9,"1945-03-01","2019-06-02",38.3,"PATUXENT RIVER NAS, MD US",0.9653,"GHCND:USW00013721","METERS",-76.41667,1945-03-01,2019-06-02
277.4,"1947-12-01","2019-06-03",38.3794,"CHARLESTON YEAGER AIRPORT, WV US",0.9998,"GHCND:USW00013866","METERS",-81.59,1947-12-01,2019-06-03
161.8,"1938-04-01","2019-06-03",38.7525,"ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US",0.9998,"GHCND:USW00013994","METERS",-90.3736,1938-04-01,2019-06-03
164.9,"1893-01-01","2019-06-02",38.8649,"GREENVILLE, IL US",0.9463,"GHCND:USC00113693","METERS",-89.4052,1893-01-01,2019-06-02
192,"1895-04-01","2019-03-31",39.16103,"HILLSBORO, IL US",0.9759,"GHCND:USC00114108","METERS",-89.49201,1895-04-01,2019-03-31
192,"1940-08-10","2019-06-03",39.10246,"JERSEYVILLE 2 SW, IL US",0.9366,"GHCND:USC00114489","METERS",-90.34315,1940-08-10,2019-06-03
204.2,"1940-10-01","2019-05-31",39.07273,"MOUNT OLIVE 1 E, IL US",0.9765,"GHCND:USC00115917","METERS",-89.70138,1940-10-01,2019-05-31
134.4,"1893-01-01","2019-06-03",38.99886,"PALESTINE, IL US",0.9773,"GHCND:USC00116558","METERS",-87.62265,1893-01-01,2019-06-03
253,"1895-11-15","2019-06-03",39.1742,"BLOOMINGTON INDIANA UNIVERSITY, IN US",0.9739,"GHCND:USC00120784","METERS",-86.5214,1895-11-15,2019-06-03
185.6,"1893-01-01","2019-06-03",39.166,"COLUMBUS, IN US",0.9879,"GHCND:USC00121747","METERS",-85.9227,1893-01-01,2019-06-03
203.9,"1908-05-06","2019-05-31",39.0313,"ELLISTON, IN US",0.9176,"GHCND:USC00122605","METERS",-86.9371,1908-05-06,2019-05-31
226.5,"1938-01-01","2019-05-31",39.0017,"NORTH VERNON 2 ESE, IN US",0.9421,"GHCND:USC00126435","METERS",-85.5997,1938-01-01,2019-05-31
259.1,"1938-01-01","2019-06-03",39.06361,"BONNER SPRINGS, KS US",0.9896,"GHCND:USC00140957","METERS",-94.896,1938-01-01,2019-06-03
323.1,"1893-01-01","2019-06-03",39.1972,"MANHATTAN, KS US",0.9906,"GHCND:USC00144972","METERS",-96.5813,1893-01-01,2019-06-03
355.7,"1893-01-01","2019-06-03",39.2143,"WAMEGO 4 W, KS US",0.9823,"GHCND:USC00148563","METERS",-96.3702,1893-01-01,2019-06-03
44.2,"1941-05-01","2019-06-01",39.0302,"BELTSVILLE, MD US",0.947,"GHCND:USC00180700","METERS",-76.9315,1941-05-01,2019-06-01
144.8,"1931-01-01","2019-04-30",39.156,"ELSBERRY 1 S, MO US",0.9843,"GHCND:USC00232591","METERS",-90.7832,1931-01-01,2019-04-30
142.3,"1893-01-01","2019-06-03",38.8147,"ST CHARLES, MO US",0.9619,"GHCND:USC00237397","METERS",-90.5169,1893-01-01,2019-06-03
205.7,"1940-10-01","2019-06-03",38.9663,"SWEET SPRINGS, MO US",0.9688,"GHCND:USC00238223","METERS",-93.4195,1940-10-01,2019-06-03
252.1,"1893-01-01","2019-06-03",38.835,"WARRENTON, MO US",0.9048,"GHCND:USC00238725","METERS",-91.1386,1893-01-01,2019-06-03
146.3,"1920-01-01","2019-06-03",38.79741,"CHILO MELDAHL LOCKS AND DAM, KY US",0.9122,"GHCND:USC00331536","METERS",-84.17314,1920-01-01,2019-06-03
176.2,"1928-06-20","2019-06-03",38.82075,"GALLIPOLIS, OH US",0.9797,"GHCND:USC00333029","METERS",-82.18171,1928-06-20,2019-06-03
290.5,"1893-01-01","2019-05-31",39.2334,"HILLSBORO, OH US",0.9833,"GHCND:USC00333758","METERS",-83.6091,1893-01-01,2019-05-31
257.6,"1914-03-25","2019-06-03",39.07908,"JACKSON 3 NW, OH US",0.94,"GHCND:USC00334004","METERS",-82.70644,1914-03-25,2019-06-03
174.3,"1893-06-01","2019-06-03",39.1114,"WAVERLY, OH US",0.9771,"GHCND:USC00338830","METERS",-82.9797,1893-06-01,2019-06-03
